docker_registry_1,26.44%,94.35MiB / 1.946GiB
docker_persistence_1,14.86%,297.7MiB / 1.946GiB
docker_webui_1,32.12%,327MiB / 1.946GiB
docker_db_1,0.20%,46.95MiB / 1.946GiB
docker_recommender_1,10.88%,244.3MiB / 1.946GiB
docker_image_1,7.15%,308.9MiB / 1.946GiB
docker_auth_1,7.01%,268.6MiB / 1.946GiB
docker_registry_1,3.92%,95.04MiB / 1.946GiB
docker_persistence_1,17.44%,298.8MiB / 1.946GiB
docker_webui_1,67.75%,325.6MiB / 1.946GiB
docker_db_1,0.24%,46.77MiB / 1.946GiB
docker_recommender_1,55.31%,241.6MiB / 1.946GiB
docker_image_1,27.39%,304.2MiB / 1.946GiB
docker_auth_1,40.66%,269.2MiB / 1.946GiB
docker_registry_1,59.78%,95.08MiB / 1.946GiB
docker_persistence_1,27.90%,299.2MiB / 1.946GiB
docker_webui_1,69.43%,331.6MiB / 1.946GiB
docker_db_1,0.21%,45.41MiB / 1.946GiB
docker_recommender_1,17.72%,241.7MiB / 1.946GiB
docker_image_1,21.84%,303.4MiB / 1.946GiB
docker_auth_1,10.22%,270.4MiB / 1.946GiB
docker_registry_1,2.36%,95.76MiB / 1.946GiB
docker_persistence_1,40.39%,300.6MiB / 1.946GiB
docker_webui_1,67.34%,333.6MiB / 1.946GiB
docker_db_1,0.31%,45.41MiB / 1.946GiB
docker_recommender_1,0.33%,235.5MiB / 1.946GiB
docker_image_1,18.62%,307.1MiB / 1.946GiB
docker_auth_1,44.44%,264.9MiB / 1.946GiB
docker_registry_1,2.68%,91.01MiB / 1.946GiB
docker_persistence_1,35.25%,300.3MiB / 1.946GiB
docker_webui_1,103.24%,347.1MiB / 1.946GiB
docker_db_1,1.96%,42.63MiB / 1.946GiB
docker_recommender_1,18.98%,236.7MiB / 1.946GiB
docker_image_1,30.14%,305.7MiB / 1.946GiB
docker_auth_1,38.78%,258.4MiB / 1.946GiB
docker_registry_1,1.20%,86.11MiB / 1.946GiB
docker_persistence_1,18.16%,299MiB / 1.946GiB
docker_webui_1,152.74%,360.9MiB / 1.946GiB
docker_db_1,0.31%,40.35MiB / 1.946GiB
docker_recommender_1,0.83%,233.6MiB / 1.946GiB
docker_image_1,30.04%,301.1MiB / 1.946GiB
docker_auth_1,18.39%,258.3MiB / 1.946GiB
docker_registry_1,3.63%,79.24MiB / 1.946GiB
docker_persistence_1,13.22%,289.6MiB / 1.946GiB
docker_webui_1,105.50%,374.4MiB / 1.946GiB
docker_db_1,0.18%,37.07MiB / 1.946GiB
docker_recommender_1,7.13%,226MiB / 1.946GiB
docker_image_1,4.08%,294.1MiB / 1.946GiB
docker_registry_1,9.17%,80.85MiB / 1.946GiB
docker_persistence_1,0.36%,289.6MiB / 1.946GiB
docker_webui_1,165.27%,396.2MiB / 1.946GiB
docker_db_1,0.13%,37.07MiB / 1.946GiB
docker_recommender_1,16.80%,227.8MiB / 1.946GiB
docker_image_1,20.56%,294.8MiB / 1.946GiB
docker_registry_1,1.95%,81.31MiB / 1.946GiB
docker_persistence_1,16.22%,289.8MiB / 1.946GiB
docker_webui_1,55.79%,413.1MiB / 1.946GiB
docker_db_1,0.16%,37.07MiB / 1.946GiB
docker_recommender_1,21.05%,228MiB / 1.946GiB
docker_image_1,44.97%,296.6MiB / 1.946GiB
docker_registry_1,2.78%,82.71MiB / 1.946GiB
docker_persistence_1,4.47%,290.4MiB / 1.946GiB
docker_webui_1,68.59%,415.7MiB / 1.946GiB
docker_db_1,0.19%,37.03MiB / 1.946GiB
docker_recommender_1,5.98%,228.4MiB / 1.946GiB
docker_registry_1,15.60%,85.76MiB / 1.946GiB
docker_persistence_1,7.06%,290.5MiB / 1.946GiB
docker_webui_1,97.51%,417.6MiB / 1.946GiB
docker_db_1,0.12%,37.03MiB / 1.946GiB
docker_recommender_1,12.77%,228.8MiB / 1.946GiB
docker_registry_1,30.94%,92.89MiB / 1.946GiB
docker_persistence_1,0.29%,290.6MiB / 1.946GiB
docker_webui_1,175.56%,502.6MiB / 1.946GiB
docker_db_1,0.10%,37.03MiB / 1.946GiB
docker_recommender_1,14.95%,229.3MiB / 1.946GiB
docker_registry_1,4.99%,101.4MiB / 1.946GiB
docker_persistence_1,10.99%,290.9MiB / 1.946GiB
docker_webui_1,136.89%,581MiB / 1.946GiB
docker_db_1,0.11%,37.03MiB / 1.946GiB
docker_recommender_1,2.39%,229.4MiB / 1.946GiB
docker_auth_1,50.99%,16.15MiB / 1.946GiB
--,0.00%,0B / 0B
docker_registry_1,15.80%,108.2MiB / 1.946GiB
docker_persistence_1,4.31%,291.4MiB / 1.946GiB
docker_webui_1,45.36%,640.2MiB / 1.946GiB
docker_db_1,0.16%,37.03MiB / 1.946GiB
docker_recommender_1,52.99%,240.4MiB / 1.946GiB
docker_image_1,70.14%,28.12MiB / 1.946GiB
docker_auth_1,56.58%,53.75MiB / 1.946GiB
docker_registry_1,5.53%,108.4MiB / 1.946GiB
docker_persistence_1,1.51%,288.5MiB / 1.946GiB
docker_webui_1,72.79%,688.8MiB / 1.946GiB
docker_db_1,0.21%,37.03MiB / 1.946GiB
docker_recommender_1,0.40%,237.6MiB / 1.946GiB
docker_image_1,73.20%,48.58MiB / 1.946GiB
docker_auth_1,67.30%,70.07MiB / 1.946GiB
docker_registry_1,5.57%,105.3MiB / 1.946GiB
docker_persistence_1,11.67%,278.7MiB / 1.946GiB
docker_webui_1,60.16%,699.4MiB / 1.946GiB
docker_db_1,0.16%,35.18MiB / 1.946GiB
docker_recommender_1,9.27%,233.6MiB / 1.946GiB
docker_image_1,68.48%,73.52MiB / 1.946GiB
docker_auth_1,63.14%,84.24MiB / 1.946GiB
docker_registry_1,33.06%,106.5MiB / 1.946GiB
docker_persistence_1,0.36%,283.6MiB / 1.946GiB
docker_webui_1,41.96%,705.7MiB / 1.946GiB
docker_db_1,0.13%,31.47MiB / 1.946GiB
docker_recommender_1,4.99%,214.3MiB / 1.946GiB
docker_image_1,62.97%,91.63MiB / 1.946GiB
docker_auth_1,65.98%,105.3MiB / 1.946GiB
docker_registry_1,6.40%,105.6MiB / 1.946GiB
docker_persistence_1,12.27%,280.2MiB / 1.946GiB
docker_webui_1,59.34%,715.9MiB / 1.946GiB
docker_db_1,0.12%,26.94MiB / 1.946GiB
docker_recommender_1,21.43%,206.6MiB / 1.946GiB
docker_image_1,64.21%,104.3MiB / 1.946GiB
docker_auth_1,57.53%,122.1MiB / 1.946GiB
docker_registry_1,5.50%,107.4MiB / 1.946GiB
docker_persistence_1,0.27%,279.1MiB / 1.946GiB
docker_webui_1,72.59%,728.2MiB / 1.946GiB
docker_db_1,0.13%,24.32MiB / 1.946GiB
docker_recommender_1,2.91%,199.3MiB / 1.946GiB
docker_image_1,72.37%,134.7MiB / 1.946GiB
docker_auth_1,71.27%,139.8MiB / 1.946GiB
docker_registry_1,4.92%,98.61MiB / 1.946GiB
docker_persistence_1,23.34%,277.7MiB / 1.946GiB
docker_webui_1,57.34%,726.2MiB / 1.946GiB
docker_db_1,0.12%,18.91MiB / 1.946GiB
docker_recommender_1,11.55%,198.1MiB / 1.946GiB
docker_image_1,55.49%,143MiB / 1.946GiB
docker_auth_1,66.24%,146.9MiB / 1.946GiB
docker_registry_1,9.75%,98.9MiB / 1.946GiB
docker_persistence_1,0.25%,275.9MiB / 1.946GiB
docker_webui_1,61.80%,730.3MiB / 1.946GiB
docker_db_1,0.10%,17.98MiB / 1.946GiB
docker_recommender_1,33.31%,195.9MiB / 1.946GiB
docker_image_1,62.36%,153.4MiB / 1.946GiB
docker_auth_1,61.25%,141.7MiB / 1.946GiB
docker_registry_1,6.48%,94.91MiB / 1.946GiB
docker_persistence_1,0.22%,263MiB / 1.946GiB
docker_webui_1,61.69%,720.9MiB / 1.946GiB
docker_db_1,0.11%,16.73MiB / 1.946GiB
docker_recommender_1,22.48%,196.4MiB / 1.946GiB
docker_image_1,63.50%,153.9MiB / 1.946GiB
docker_auth_1,78.00%,161.1MiB / 1.946GiB
docker_registry_1,3.66%,92.54MiB / 1.946GiB
docker_persistence_1,60.82%,256.3MiB / 1.946GiB
docker_webui_1,57.62%,722.9MiB / 1.946GiB
docker_db_1,0.10%,15.54MiB / 1.946GiB
docker_recommender_1,5.37%,192.7MiB / 1.946GiB
docker_image_1,51.41%,161.8MiB / 1.946GiB
docker_auth_1,54.86%,166.5MiB / 1.946GiB
docker_registry_1,22.34%,90.63MiB / 1.946GiB
docker_persistence_1,8.16%,248.9MiB / 1.946GiB
docker_webui_1,59.78%,705.4MiB / 1.946GiB
docker_db_1,0.11%,14.65MiB / 1.946GiB
docker_recommender_1,7.35%,186MiB / 1.946GiB
docker_image_1,68.21%,191.6MiB / 1.946GiB
docker_auth_1,70.43%,170MiB / 1.946GiB
docker_registry_1,0.72%,88.77MiB / 1.946GiB
docker_persistence_1,1.81%,233.2MiB / 1.946GiB
docker_webui_1,71.79%,679.5MiB / 1.946GiB
docker_db_1,0.12%,12.77MiB / 1.946GiB
docker_recommender_1,6.68%,180MiB / 1.946GiB
docker_image_1,77.86%,205.4MiB / 1.946GiB
docker_auth_1,64.07%,216.2MiB / 1.946GiB
docker_registry_1,1.78%,85.77MiB / 1.946GiB
docker_persistence_1,13.06%,216.4MiB / 1.946GiB
docker_webui_1,30.13%,687.6MiB / 1.946GiB
docker_db_1,0.18%,11.5MiB / 1.946GiB
docker_recommender_1,6.99%,172.7MiB / 1.946GiB
docker_image_1,85.16%,212.8MiB / 1.946GiB
docker_auth_1,87.08%,225.2MiB / 1.946GiB
docker_registry_1,1.81%,72.31MiB / 1.946GiB
docker_persistence_1,8.48%,203.3MiB / 1.946GiB
docker_webui_1,63.90%,717.2MiB / 1.946GiB
docker_db_1,0.19%,9.184MiB / 1.946GiB
docker_recommender_1,17.29%,168.6MiB / 1.946GiB
docker_image_1,62.53%,245.3MiB / 1.946GiB
docker_auth_1,61.70%,228.1MiB / 1.946GiB
docker_registry_1,0.67%,52.41MiB / 1.946GiB
docker_persistence_1,29.06%,190.3MiB / 1.946GiB
docker_webui_1,67.16%,705.6MiB / 1.946GiB
docker_db_1,0.18%,8.648MiB / 1.946GiB
docker_recommender_1,3.08%,156.1MiB / 1.946GiB
docker_image_1,72.16%,276.6MiB / 1.946GiB
docker_auth_1,85.44%,257.8MiB / 1.946GiB
docker_registry_1,1.52%,37.64MiB / 1.946GiB
docker_persistence_1,36.84%,171MiB / 1.946GiB
docker_webui_1,29.88%,700.2MiB / 1.946GiB
docker_db_1,0.14%,7.262MiB / 1.946GiB
docker_recommender_1,20.64%,137.4MiB / 1.946GiB
docker_image_1,63.44%,283.8MiB / 1.946GiB
docker_auth_1,51.36%,271.9MiB / 1.946GiB
docker_registry_1,0.82%,29.54MiB / 1.946GiB
docker_persistence_1,10.75%,141.5MiB / 1.946GiB
docker_webui_1,53.67%,769.4MiB / 1.946GiB
docker_db_1,0.18%,6.359MiB / 1.946GiB
docker_recommender_1,3.54%,115.3MiB / 1.946GiB
docker_image_1,68.02%,276.5MiB / 1.946GiB
docker_auth_1,51.75%,303MiB / 1.946GiB
docker_registry_1,10.91%,40.56MiB / 1.946GiB
docker_persistence_1,9.84%,138.2MiB / 1.946GiB
docker_webui_1,28.80%,727.5MiB / 1.946GiB
docker_db_1,0.11%,6.23MiB / 1.946GiB
docker_recommender_1,21.50%,113MiB / 1.946GiB
docker_image_1,56.30%,269.9MiB / 1.946GiB
docker_auth_1,42.85%,359.4MiB / 1.946GiB
docker_registry_1,2.48%,41.68MiB / 1.946GiB
docker_persistence_1,50.63%,143.4MiB / 1.946GiB
docker_webui_1,29.09%,690.2MiB / 1.946GiB
docker_db_1,1.48%,8.668MiB / 1.946GiB
docker_recommender_1,0.37%,98.58MiB / 1.946GiB
docker_image_1,80.95%,263.5MiB / 1.946GiB
docker_auth_1,48.72%,383.1MiB / 1.946GiB
docker_registry_1,0.64%,41.65MiB / 1.946GiB
docker_persistence_1,0.29%,169.1MiB / 1.946GiB
docker_webui_1,5.67%,655.4MiB / 1.946GiB
docker_db_1,0.16%,10.6MiB / 1.946GiB
docker_recommender_1,20.83%,102.2MiB / 1.946GiB
docker_image_1,20.62%,261.2MiB / 1.946GiB
docker_auth_1,1.05%,383.8MiB / 1.946GiB
docker_registry_1,4.56%,43.38MiB / 1.946GiB
docker_persistence_1,28.48%,192.4MiB / 1.946GiB
docker_webui_1,21.68%,629.8MiB / 1.946GiB
docker_db_1,0.14%,8.883MiB / 1.946GiB
docker_recommender_1,9.05%,107.7MiB / 1.946GiB
docker_image_1,40.53%,266.4MiB / 1.946GiB
docker_auth_1,5.41%,383.1MiB / 1.946GiB
docker_registry_1,1.08%,42.25MiB / 1.946GiB
docker_persistence_1,36.17%,209.8MiB / 1.946GiB
docker_webui_1,43.04%,583.2MiB / 1.946GiB
docker_db_1,0.12%,7.559MiB / 1.946GiB
docker_recommender_1,34.26%,119.6MiB / 1.946GiB
docker_image_1,47.29%,259.2MiB / 1.946GiB
docker_auth_1,28.56%,393.2MiB / 1.946GiB
