docker_registry_1,38.78%,109.7MiB / 1.946GiB
docker_persistence_1,2.78%,246MiB / 1.946GiB
docker_webui_1,44.15%,345.7MiB / 1.946GiB
docker_auth_1,2.01%,307.8MiB / 1.946GiB
docker_recommender_1,62.58%,263.9MiB / 1.946GiB
docker_db_1,0.11%,32.55MiB / 1.946GiB
docker_image_1,16.24%,287.2MiB / 1.946GiB
docker_registry_1,33.60%,111MiB / 1.946GiB
docker_persistence_1,21.67%,246MiB / 1.946GiB
docker_webui_1,33.22%,353.1MiB / 1.946GiB
docker_auth_1,24.49%,296.2MiB / 1.946GiB
docker_recommender_1,11.57%,253.3MiB / 1.946GiB
docker_db_1,0.19%,31.87MiB / 1.946GiB
docker_image_1,5.32%,287MiB / 1.946GiB
docker_registry_1,6.47%,102.8MiB / 1.946GiB
docker_persistence_1,25.17%,245MiB / 1.946GiB
docker_webui_1,77.16%,354.3MiB / 1.946GiB
docker_auth_1,57.16%,298.9MiB / 1.946GiB
docker_recommender_1,0.69%,253MiB / 1.946GiB
docker_db_1,0.22%,31.85MiB / 1.946GiB
docker_image_1,41.42%,284.4MiB / 1.946GiB
docker_registry_1,3.24%,102.9MiB / 1.946GiB
docker_persistence_1,26.98%,248.9MiB / 1.946GiB
docker_webui_1,56.14%,356.4MiB / 1.946GiB
docker_auth_1,82.76%,303.1MiB / 1.946GiB
docker_recommender_1,9.06%,255MiB / 1.946GiB
docker_db_1,0.27%,31.71MiB / 1.946GiB
docker_image_1,14.73%,286.3MiB / 1.946GiB
docker_registry_1,0.71%,96.2MiB / 1.946GiB
docker_persistence_1,43.66%,242.3MiB / 1.946GiB
docker_webui_1,56.88%,361.7MiB / 1.946GiB
docker_auth_1,38.43%,300.7MiB / 1.946GiB
docker_recommender_1,46.13%,259.3MiB / 1.946GiB
docker_db_1,0.32%,30.31MiB / 1.946GiB
docker_image_1,41.13%,283.4MiB / 1.946GiB
docker_registry_1,1.10%,89.07MiB / 1.946GiB
docker_persistence_1,34.91%,242.4MiB / 1.946GiB
docker_webui_1,77.69%,378.8MiB / 1.946GiB
docker_auth_1,53.59%,315.3MiB / 1.946GiB
docker_recommender_1,19.75%,257.1MiB / 1.946GiB
docker_db_1,0.33%,28.11MiB / 1.946GiB
docker_image_1,25.88%,279MiB / 1.946GiB
docker_registry_1,7.59%,81.93MiB / 1.946GiB
docker_persistence_1,32.62%,237.4MiB / 1.946GiB
docker_webui_1,84.10%,392.1MiB / 1.946GiB
docker_recommender_1,4.48%,245.2MiB / 1.946GiB
docker_db_1,0.42%,27MiB / 1.946GiB
docker_image_1,14.79%,280.4MiB / 1.946GiB
docker_registry_1,5.70%,82.24MiB / 1.946GiB
docker_persistence_1,30.34%,238.2MiB / 1.946GiB
docker_webui_1,112.44%,444.6MiB / 1.946GiB
docker_recommender_1,15.71%,265MiB / 1.946GiB
docker_db_1,0.37%,27.65MiB / 1.946GiB
docker_image_1,27.78%,281.1MiB / 1.946GiB
docker_registry_1,48.52%,85.37MiB / 1.946GiB
docker_persistence_1,33.83%,243.6MiB / 1.946GiB
docker_webui_1,99.18%,463.9MiB / 1.946GiB
docker_recommender_1,3.03%,265.2MiB / 1.946GiB
docker_db_1,0.30%,27.65MiB / 1.946GiB
docker_image_1,24.59%,281.6MiB / 1.946GiB
docker_registry_1,1.02%,85.86MiB / 1.946GiB
docker_persistence_1,32.33%,244.7MiB / 1.946GiB
docker_webui_1,121.36%,489.3MiB / 1.946GiB
docker_db_1,0.31%,27.6MiB / 1.946GiB
docker_image_1,22.70%,283.8MiB / 1.946GiB
docker_registry_1,8.90%,85.92MiB / 1.946GiB
docker_persistence_1,57.33%,251.2MiB / 1.946GiB
docker_webui_1,99.77%,524.7MiB / 1.946GiB
docker_db_1,1.08%,27.6MiB / 1.946GiB
docker_image_1,16.99%,284.2MiB / 1.946GiB
docker_registry_1,11.44%,87.87MiB / 1.946GiB
docker_persistence_1,30.36%,252.6MiB / 1.946GiB
docker_webui_1,128.34%,557.9MiB / 1.946GiB
docker_db_1,0.46%,27.6MiB / 1.946GiB
docker_image_1,39.55%,285.9MiB / 1.946GiB
docker_registry_1,6.03%,90.31MiB / 1.946GiB
docker_persistence_1,22.29%,260.4MiB / 1.946GiB
docker_webui_1,95.13%,593.6MiB / 1.946GiB
docker_db_1,0.53%,27.6MiB / 1.946GiB
docker_image_1,18.27%,300.1MiB / 1.946GiB
docker_auth_1,50.80%,16.05MiB / 1.946GiB
--,0.00%,0B / 0B
docker_registry_1,11.29%,95.33MiB / 1.946GiB
docker_persistence_1,11.57%,261.4MiB / 1.946GiB
docker_webui_1,62.80%,598.4MiB / 1.946GiB
docker_auth_1,54.36%,53.77MiB / 1.946GiB
docker_recommender_1,62.69%,36.29MiB / 1.946GiB
docker_db_1,0.28%,27.6MiB / 1.946GiB
docker_image_1,13.72%,300.7MiB / 1.946GiB
docker_registry_1,4.91%,97.11MiB / 1.946GiB
docker_persistence_1,28.49%,261.6MiB / 1.946GiB
docker_webui_1,46.70%,623.7MiB / 1.946GiB
docker_auth_1,43.56%,70.16MiB / 1.946GiB
docker_recommender_1,44.35%,51.34MiB / 1.946GiB
docker_db_1,0.32%,27.6MiB / 1.946GiB
docker_image_1,37.23%,300.8MiB / 1.946GiB
docker_registry_1,3.65%,97.34MiB / 1.946GiB
docker_persistence_1,11.97%,261.3MiB / 1.946GiB
docker_webui_1,44.53%,646.8MiB / 1.946GiB
docker_auth_1,56.27%,78.55MiB / 1.946GiB
docker_recommender_1,47.27%,70.38MiB / 1.946GiB
docker_db_1,0.30%,27.64MiB / 1.946GiB
docker_image_1,39.05%,304.3MiB / 1.946GiB
docker_registry_1,1.67%,95.7MiB / 1.946GiB
docker_persistence_1,38.71%,248.4MiB / 1.946GiB
docker_webui_1,40.93%,690.9MiB / 1.946GiB
docker_auth_1,47.68%,105.2MiB / 1.946GiB
docker_recommender_1,42.28%,92.65MiB / 1.946GiB
docker_db_1,0.19%,28.09MiB / 1.946GiB
docker_image_1,5.22%,291.8MiB / 1.946GiB
docker_registry_1,16.28%,99.6MiB / 1.946GiB
docker_persistence_1,7.58%,245.1MiB / 1.946GiB
docker_webui_1,57.97%,715.8MiB / 1.946GiB
docker_auth_1,54.04%,133.5MiB / 1.946GiB
docker_recommender_1,52.40%,105.5MiB / 1.946GiB
docker_db_1,0.23%,22.97MiB / 1.946GiB
docker_image_1,39.55%,288.9MiB / 1.946GiB
docker_registry_1,4.27%,100.1MiB / 1.946GiB
docker_persistence_1,17.13%,241.2MiB / 1.946GiB
docker_webui_1,57.14%,711.3MiB / 1.946GiB
docker_auth_1,65.39%,131MiB / 1.946GiB
docker_recommender_1,61.59%,128MiB / 1.946GiB
docker_db_1,0.36%,22.61MiB / 1.946GiB
docker_image_1,22.38%,271.2MiB / 1.946GiB
docker_registry_1,7.30%,96.77MiB / 1.946GiB
docker_persistence_1,16.09%,236.2MiB / 1.946GiB
docker_webui_1,43.49%,712MiB / 1.946GiB
docker_auth_1,50.78%,151.5MiB / 1.946GiB
docker_recommender_1,59.31%,132.5MiB / 1.946GiB
docker_db_1,0.35%,20.58MiB / 1.946GiB
docker_image_1,31.49%,265.1MiB / 1.946GiB
docker_registry_1,1.34%,87.77MiB / 1.946GiB
docker_persistence_1,16.71%,234.7MiB / 1.946GiB
docker_webui_1,50.79%,716.5MiB / 1.946GiB
docker_auth_1,66.88%,157.7MiB / 1.946GiB
docker_recommender_1,62.58%,139.1MiB / 1.946GiB
docker_db_1,0.23%,19.22MiB / 1.946GiB
docker_image_1,11.91%,259.6MiB / 1.946GiB
docker_registry_1,2.03%,87.88MiB / 1.946GiB
docker_persistence_1,14.66%,231MiB / 1.946GiB
docker_webui_1,63.34%,709.8MiB / 1.946GiB
docker_auth_1,62.72%,164.4MiB / 1.946GiB
docker_recommender_1,56.76%,147.1MiB / 1.946GiB
docker_db_1,0.21%,16.93MiB / 1.946GiB
docker_image_1,7.12%,252.4MiB / 1.946GiB
docker_registry_1,10.55%,85.3MiB / 1.946GiB
docker_persistence_1,41.34%,228.8MiB / 1.946GiB
docker_webui_1,51.72%,682.1MiB / 1.946GiB
docker_auth_1,64.52%,193.4MiB / 1.946GiB
docker_recommender_1,53.68%,178.1MiB / 1.946GiB
docker_db_1,0.28%,16.29MiB / 1.946GiB
docker_image_1,11.72%,232.7MiB / 1.946GiB
docker_registry_1,1.25%,84.16MiB / 1.946GiB
docker_persistence_1,7.16%,229MiB / 1.946GiB
docker_webui_1,57.41%,657.4MiB / 1.946GiB
docker_auth_1,68.10%,211.2MiB / 1.946GiB
docker_recommender_1,64.09%,186.5MiB / 1.946GiB
docker_db_1,0.17%,17.77MiB / 1.946GiB
docker_image_1,19.21%,224.9MiB / 1.946GiB
docker_registry_1,0.84%,78.81MiB / 1.946GiB
docker_persistence_1,0.27%,222.4MiB / 1.946GiB
docker_webui_1,26.18%,650MiB / 1.946GiB
docker_auth_1,67.89%,229.9MiB / 1.946GiB
docker_recommender_1,99.56%,199.2MiB / 1.946GiB
docker_db_1,0.10%,18.53MiB / 1.946GiB
docker_image_1,7.69%,219.2MiB / 1.946GiB
docker_registry_1,22.11%,76.35MiB / 1.946GiB
docker_persistence_1,0.27%,221MiB / 1.946GiB
docker_webui_1,50.50%,627.5MiB / 1.946GiB
docker_auth_1,50.26%,233.7MiB / 1.946GiB
docker_recommender_1,53.26%,225.1MiB / 1.946GiB
docker_db_1,0.11%,16.23MiB / 1.946GiB
docker_image_1,30.85%,210.2MiB / 1.946GiB
docker_registry_1,1.68%,73.47MiB / 1.946GiB
docker_persistence_1,0.32%,220.6MiB / 1.946GiB
docker_webui_1,74.04%,613.7MiB / 1.946GiB
docker_auth_1,51.68%,260.4MiB / 1.946GiB
docker_recommender_1,65.95%,253.2MiB / 1.946GiB
docker_db_1,0.12%,13.34MiB / 1.946GiB
docker_image_1,8.43%,183.7MiB / 1.946GiB
docker_registry_1,1.12%,67.9MiB / 1.946GiB
docker_persistence_1,12.93%,219.8MiB / 1.946GiB
docker_webui_1,56.05%,562.7MiB / 1.946GiB
docker_auth_1,62.83%,316.9MiB / 1.946GiB
docker_recommender_1,70.00%,285.2MiB / 1.946GiB
docker_db_1,0.20%,12.89MiB / 1.946GiB
docker_image_1,0.33%,179.6MiB / 1.946GiB
docker_registry_1,1.06%,55.09MiB / 1.946GiB
docker_persistence_1,4.44%,194.1MiB / 1.946GiB
docker_webui_1,18.89%,565.3MiB / 1.946GiB
docker_auth_1,91.48%,361.3MiB / 1.946GiB
docker_recommender_1,15.36%,296.9MiB / 1.946GiB
docker_db_1,0.08%,10.98MiB / 1.946GiB
docker_image_1,23.80%,159MiB / 1.946GiB
docker_registry_1,2.07%,52.16MiB / 1.946GiB
docker_persistence_1,20.89%,202.9MiB / 1.946GiB
docker_webui_1,9.55%,546.3MiB / 1.946GiB
docker_auth_1,51.20%,372MiB / 1.946GiB
docker_recommender_1,27.42%,288.6MiB / 1.946GiB
docker_db_1,0.10%,10.72MiB / 1.946GiB
docker_image_1,17.40%,151.9MiB / 1.946GiB
docker_registry_1,1.22%,50.84MiB / 1.946GiB
docker_persistence_1,0.25%,205.3MiB / 1.946GiB
docker_webui_1,11.72%,520.8MiB / 1.946GiB
docker_auth_1,19.51%,371.7MiB / 1.946GiB
docker_recommender_1,19.53%,286.9MiB / 1.946GiB
docker_db_1,0.11%,10.67MiB / 1.946GiB
docker_image_1,9.64%,169.9MiB / 1.946GiB
docker_registry_1,2.20%,49.17MiB / 1.946GiB
docker_persistence_1,6.15%,200.2MiB / 1.946GiB
docker_webui_1,24.24%,527MiB / 1.946GiB
docker_auth_1,29.35%,365.3MiB / 1.946GiB
docker_recommender_1,21.35%,281.2MiB / 1.946GiB
docker_db_1,0.12%,10.14MiB / 1.946GiB
docker_image_1,35.98%,179.3MiB / 1.946GiB
docker_registry_1,2.87%,50.78MiB / 1.946GiB
docker_persistence_1,20.63%,199.6MiB / 1.946GiB
docker_webui_1,20.29%,522.2MiB / 1.946GiB
docker_auth_1,26.10%,360.4MiB / 1.946GiB
docker_recommender_1,15.42%,275.8MiB / 1.946GiB
docker_db_1,0.19%,10.07MiB / 1.946GiB
docker_image_1,12.25%,198.1MiB / 1.946GiB
docker_registry_1,0.97%,48.18MiB / 1.946GiB
docker_persistence_1,20.13%,198.1MiB / 1.946GiB
docker_webui_1,5.98%,519.5MiB / 1.946GiB
docker_auth_1,19.41%,352.1MiB / 1.946GiB
docker_recommender_1,9.99%,272.7MiB / 1.946GiB
docker_db_1,0.09%,13.85MiB / 1.946GiB
docker_image_1,11.27%,208.5MiB / 1.946GiB
docker_registry_1,1.89%,46.25MiB / 1.946GiB
docker_persistence_1,36.11%,220.6MiB / 1.946GiB
docker_webui_1,20.55%,527.5MiB / 1.946GiB
docker_auth_1,10.23%,341.2MiB / 1.946GiB
docker_recommender_1,26.40%,260.1MiB / 1.946GiB
docker_db_1,0.84%,13.04MiB / 1.946GiB
docker_image_1,10.93%,221.3MiB / 1.946GiB
