docker_db_1,0.12%,39.29MiB / 1.946GiB
docker_image_1,37.26%,307.1MiB / 1.946GiB
docker_persistence_1,2.61%,278.5MiB / 1.946GiB
docker_webui_1,80.20%,360.9MiB / 1.946GiB
docker_auth_1,8.16%,230.4MiB / 1.946GiB
docker_recommender_1,13.50%,264.8MiB / 1.946GiB
docker_registry_1,25.65%,104.6MiB / 1.946GiB
docker_db_1,0.16%,38.05MiB / 1.946GiB
docker_image_1,7.03%,306.4MiB / 1.946GiB
docker_persistence_1,3.29%,272.8MiB / 1.946GiB
docker_webui_1,77.73%,371.2MiB / 1.946GiB
docker_auth_1,6.14%,230.8MiB / 1.946GiB
docker_recommender_1,3.21%,264.9MiB / 1.946GiB
docker_registry_1,1.75%,97.95MiB / 1.946GiB
docker_db_1,0.20%,37.93MiB / 1.946GiB
docker_image_1,16.07%,306.2MiB / 1.946GiB
docker_persistence_1,13.99%,271.6MiB / 1.946GiB
docker_webui_1,58.23%,373.6MiB / 1.946GiB
docker_auth_1,12.31%,232.8MiB / 1.946GiB
docker_recommender_1,4.95%,262.7MiB / 1.946GiB
docker_registry_1,3.09%,96.3MiB / 1.946GiB
docker_db_1,0.27%,37.92MiB / 1.946GiB
docker_image_1,26.97%,306.3MiB / 1.946GiB
docker_persistence_1,68.43%,272.3MiB / 1.946GiB
docker_webui_1,37.38%,375.3MiB / 1.946GiB
docker_auth_1,15.91%,232.4MiB / 1.946GiB
docker_recommender_1,59.10%,262.8MiB / 1.946GiB
docker_registry_1,2.79%,95.62MiB / 1.946GiB
docker_db_1,0.40%,37.58MiB / 1.946GiB
docker_image_1,15.77%,297.2MiB / 1.946GiB
docker_persistence_1,44.87%,272MiB / 1.946GiB
docker_webui_1,99.79%,388.3MiB / 1.946GiB
docker_auth_1,32.35%,232.2MiB / 1.946GiB
docker_recommender_1,2.72%,264.7MiB / 1.946GiB
docker_registry_1,3.71%,89.97MiB / 1.946GiB
docker_db_1,3.30%,38.52MiB / 1.946GiB
docker_image_1,37.42%,293.8MiB / 1.946GiB
docker_persistence_1,31.89%,269.7MiB / 1.946GiB
docker_webui_1,44.86%,401.9MiB / 1.946GiB
docker_auth_1,44.38%,233.2MiB / 1.946GiB
docker_recommender_1,10.13%,258.6MiB / 1.946GiB
docker_registry_1,3.15%,85.79MiB / 1.946GiB
docker_db_1,0.36%,38.39MiB / 1.946GiB
docker_image_1,37.82%,291.6MiB / 1.946GiB
docker_persistence_1,39.99%,268.3MiB / 1.946GiB
docker_webui_1,41.06%,432.5MiB / 1.946GiB
docker_auth_1,32.66%,241.9MiB / 1.946GiB
docker_recommender_1,1.22%,246.3MiB / 1.946GiB
docker_registry_1,37.75%,81.62MiB / 1.946GiB
docker_db_1,0.44%,34.15MiB / 1.946GiB
docker_image_1,56.86%,288.2MiB / 1.946GiB
docker_persistence_1,32.58%,267.2MiB / 1.946GiB
docker_webui_1,59.26%,460.9MiB / 1.946GiB
docker_auth_1,51.99%,242MiB / 1.946GiB
docker_recommender_1,0.46%,233MiB / 1.946GiB
docker_registry_1,11.59%,81.61MiB / 1.946GiB
docker_db_1,0.48%,32.59MiB / 1.946GiB
docker_image_1,27.91%,285.6MiB / 1.946GiB
docker_persistence_1,45.70%,266.9MiB / 1.946GiB
docker_webui_1,100.80%,477.5MiB / 1.946GiB
docker_auth_1,30.27%,242.2MiB / 1.946GiB
docker_recommender_1,3.41%,225.2MiB / 1.946GiB
docker_registry_1,2.12%,79.03MiB / 1.946GiB
docker_db_1,0.52%,29.14MiB / 1.946GiB
docker_image_1,18.52%,264.5MiB / 1.946GiB
docker_persistence_1,18.32%,267.1MiB / 1.946GiB
docker_webui_1,51.21%,486.2MiB / 1.946GiB
docker_auth_1,70.56%,282.6MiB / 1.946GiB
docker_recommender_1,22.43%,210.8MiB / 1.946GiB
docker_registry_1,2.14%,75.91MiB / 1.946GiB
docker_db_1,0.12%,28.59MiB / 1.946GiB
docker_image_1,44.97%,260.2MiB / 1.946GiB
docker_persistence_1,18.93%,266.6MiB / 1.946GiB
docker_webui_1,54.84%,481.4MiB / 1.946GiB
docker_auth_1,52.37%,301.4MiB / 1.946GiB
docker_recommender_1,27.92%,207.3MiB / 1.946GiB
docker_registry_1,4.61%,72.55MiB / 1.946GiB
docker_db_1,0.49%,39.39MiB / 1.946GiB
docker_image_1,40.08%,251.2MiB / 1.946GiB
docker_persistence_1,39.89%,275.2MiB / 1.946GiB
docker_webui_1,44.93%,470MiB / 1.946GiB
docker_auth_1,47.34%,308.9MiB / 1.946GiB
docker_recommender_1,41.46%,194.2MiB / 1.946GiB
docker_registry_1,1.28%,62.46MiB / 1.946GiB
docker_db_1,0.23%,37.68MiB / 1.946GiB
docker_image_1,56.18%,271.4MiB / 1.946GiB
docker_persistence_1,47.13%,270.7MiB / 1.946GiB
docker_webui_1,66.39%,459.9MiB / 1.946GiB
docker_auth_1,57.24%,322.9MiB / 1.946GiB
docker_recommender_1,14.38%,194.7MiB / 1.946GiB
docker_registry_1,5.28%,57MiB / 1.946GiB
docker_db_1,0.13%,31.64MiB / 1.946GiB
docker_image_1,46.41%,255.2MiB / 1.946GiB
docker_persistence_1,0.35%,265.1MiB / 1.946GiB
docker_webui_1,60.65%,430.3MiB / 1.946GiB
docker_auth_1,68.40%,431.2MiB / 1.946GiB
docker_recommender_1,12.42%,166.2MiB / 1.946GiB
docker_registry_1,4.62%,50.32MiB / 1.946GiB
docker_db_1,0.09%,27.75MiB / 1.946GiB
docker_image_1,111.36%,328MiB / 1.946GiB
docker_persistence_1,32.54%,260MiB / 1.946GiB
docker_webui_1,4.66%,381.1MiB / 1.946GiB
docker_auth_1,4.94%,445.9MiB / 1.946GiB
docker_recommender_1,3.94%,151.1MiB / 1.946GiB
docker_registry_1,1.24%,44.94MiB / 1.946GiB
docker_db_1,2.93%,25.41MiB / 1.946GiB
docker_image_1,44.48%,422.5MiB / 1.946GiB
docker_persistence_1,41.36%,279.2MiB / 1.946GiB
docker_webui_1,46.09%,302.8MiB / 1.946GiB
docker_auth_1,74.52%,433.6MiB / 1.946GiB
docker_recommender_1,14.80%,129.3MiB / 1.946GiB
docker_registry_1,1.22%,39.31MiB / 1.946GiB
docker_db_1,1.36%,24.37MiB / 1.946GiB
docker_image_1,4.62%,407.4MiB / 1.946GiB
docker_persistence_1,86.40%,325.9MiB / 1.946GiB
docker_webui_1,14.59%,289.7MiB / 1.946GiB
docker_auth_1,8.20%,435.6MiB / 1.946GiB
docker_recommender_1,47.63%,118.8MiB / 1.946GiB
docker_registry_1,0.85%,37.16MiB / 1.946GiB
docker_db_1,0.34%,20.05MiB / 1.946GiB
docker_image_1,31.79%,379MiB / 1.946GiB
docker_persistence_1,23.78%,342.9MiB / 1.946GiB
docker_webui_1,34.33%,325.6MiB / 1.946GiB
docker_auth_1,37.41%,434.9MiB / 1.946GiB
docker_recommender_1,25.20%,105MiB / 1.946GiB
docker_registry_1,4.88%,33.74MiB / 1.946GiB
docker_db_1,0.12%,19.61MiB / 1.946GiB
docker_image_1,16.85%,372.7MiB / 1.946GiB
docker_persistence_1,12.42%,328.6MiB / 1.946GiB
docker_webui_1,12.47%,314.8MiB / 1.946GiB
docker_auth_1,62.95%,448.8MiB / 1.946GiB
docker_recommender_1,12.34%,107MiB / 1.946GiB
docker_registry_1,2.17%,32.85MiB / 1.946GiB
docker_db_1,0.22%,18.5MiB / 1.946GiB
docker_image_1,74.35%,354.2MiB / 1.946GiB
docker_persistence_1,14.46%,349.3MiB / 1.946GiB
docker_webui_1,15.57%,312.9MiB / 1.946GiB
docker_auth_1,24.35%,439.1MiB / 1.946GiB
docker_recommender_1,5.40%,108.3MiB / 1.946GiB
docker_registry_1,2.06%,32.25MiB / 1.946GiB
docker_db_1,0.13%,17.11MiB / 1.946GiB
docker_image_1,27.88%,350.4MiB / 1.946GiB
docker_persistence_1,20.12%,369.6MiB / 1.946GiB
docker_webui_1,28.53%,322.1MiB / 1.946GiB
docker_auth_1,26.10%,427.4MiB / 1.946GiB
docker_recommender_1,11.32%,109.1MiB / 1.946GiB
docker_registry_1,4.12%,35.7MiB / 1.946GiB
docker_db_1,0.17%,15.79MiB / 1.946GiB
docker_image_1,4.49%,337.1MiB / 1.946GiB
docker_persistence_1,16.75%,374.3MiB / 1.946GiB
docker_webui_1,27.89%,337.4MiB / 1.946GiB
docker_auth_1,46.75%,413.6MiB / 1.946GiB
docker_recommender_1,6.13%,117.7MiB / 1.946GiB
docker_registry_1,2.13%,38.57MiB / 1.946GiB
docker_db_1,0.36%,16.32MiB / 1.946GiB
docker_image_1,43.10%,367.7MiB / 1.946GiB
docker_persistence_1,42.89%,368MiB / 1.946GiB
docker_webui_1,43.50%,353.8MiB / 1.946GiB
docker_auth_1,42.00%,388.2MiB / 1.946GiB
docker_recommender_1,1.81%,115.5MiB / 1.946GiB
docker_registry_1,1.90%,36.88MiB / 1.946GiB
docker_db_1,0.16%,13.08MiB / 1.946GiB
docker_image_1,11.17%,377.6MiB / 1.946GiB
docker_persistence_1,24.49%,363.2MiB / 1.946GiB
docker_webui_1,35.63%,363.8MiB / 1.946GiB
docker_auth_1,47.67%,377.1MiB / 1.946GiB
docker_recommender_1,7.54%,107.2MiB / 1.946GiB
docker_registry_1,1.80%,34.86MiB / 1.946GiB
docker_db_1,0.13%,12.77MiB / 1.946GiB
docker_image_1,8.57%,385.6MiB / 1.946GiB
docker_persistence_1,27.54%,332.9MiB / 1.946GiB
docker_webui_1,23.32%,361.4MiB / 1.946GiB
docker_auth_1,27.97%,374.5MiB / 1.946GiB
docker_recommender_1,17.22%,109.6MiB / 1.946GiB
docker_registry_1,2.59%,36.89MiB / 1.946GiB
docker_db_1,0.15%,11.77MiB / 1.946GiB
docker_image_1,15.14%,368.6MiB / 1.946GiB
docker_persistence_1,10.60%,334.9MiB / 1.946GiB
docker_webui_1,67.72%,375.1MiB / 1.946GiB
docker_auth_1,42.14%,368MiB / 1.946GiB
docker_recommender_1,17.57%,122.4MiB / 1.946GiB
docker_registry_1,3.26%,39.49MiB / 1.946GiB
docker_db_1,0.13%,10.29MiB / 1.946GiB
docker_image_1,13.19%,368.7MiB / 1.946GiB
docker_persistence_1,31.07%,336.4MiB / 1.946GiB
docker_webui_1,9.65%,394.1MiB / 1.946GiB
docker_auth_1,72.75%,342.8MiB / 1.946GiB
docker_recommender_1,29.77%,135.4MiB / 1.946GiB
docker_registry_1,1.96%,39.45MiB / 1.946GiB
docker_db_1,0.10%,9.648MiB / 1.946GiB
docker_image_1,15.35%,357.1MiB / 1.946GiB
docker_persistence_1,4.97%,328.1MiB / 1.946GiB
docker_webui_1,12.60%,399.4MiB / 1.946GiB
docker_auth_1,13.69%,353.6MiB / 1.946GiB
docker_recommender_1,3.11%,139MiB / 1.946GiB
docker_registry_1,7.51%,40.09MiB / 1.946GiB
docker_db_1,0.11%,8.82MiB / 1.946GiB
docker_image_1,3.16%,338.7MiB / 1.946GiB
docker_persistence_1,17.80%,328.7MiB / 1.946GiB
docker_webui_1,51.39%,410.1MiB / 1.946GiB
docker_auth_1,39.19%,357.8MiB / 1.946GiB
docker_recommender_1,2.76%,137.6MiB / 1.946GiB
docker_registry_1,6.76%,41.46MiB / 1.946GiB
docker_db_1,0.10%,8.344MiB / 1.946GiB
docker_image_1,5.11%,308.3MiB / 1.946GiB
docker_persistence_1,0.39%,321.5MiB / 1.946GiB
docker_webui_1,37.12%,415.3MiB / 1.946GiB
docker_auth_1,36.63%,372.9MiB / 1.946GiB
docker_recommender_1,5.23%,136.3MiB / 1.946GiB
docker_registry_1,5.61%,41.72MiB / 1.946GiB
